"Trigger name","Trigger type","Trigger time","Status","Pipelines","Run","Message","Properties","Run ID"
"trigger1","ScheduleTrigger","7/23/2025, 1:00:00 PM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 07:30:00"",""ScheduleTime"":""07/23/2025 07:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T07:30:00.6633428Z\"",\n  \""endTime\"": \""2025-07-23T07:30:00.6635486Z\"",\n  \""scheduledTime\"": \""2025-07-23T07:30:00Z\"",\n  \""trackingId\"": \""76d5fe8a-fbb1-476f-b9c1-2236058efef3\"",\n  \""clientTrackingId\"": \""08584483510848142436608929151CU21\"",\n  \""originHistoryName\"": \""08584483510848142436608929151CU21\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483510848142436608929151CU21"
"trigger1","ScheduleTrigger","7/23/2025, 12:00:00 PM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 06:30:00"",""ScheduleTime"":""07/23/2025 06:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T06:30:00.3352847Z\"",\n  \""endTime\"": \""2025-07-23T06:30:00.3354916Z\"",\n  \""scheduledTime\"": \""2025-07-23T06:30:00Z\"",\n  \""trackingId\"": \""200fe1af-959f-40f8-b89d-94c52ae54472\"",\n  \""clientTrackingId\"": \""08584483546851423035874816501CU19\"",\n  \""originHistoryName\"": \""08584483546851423035874816501CU19\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483546851423035874816501CU19"
"trigger1","ScheduleTrigger","7/23/2025, 10:59:59 AM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 05:29:59"",""ScheduleTime"":""07/23/2025 05:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T05:29:59.9716289Z\"",\n  \""endTime\"": \""2025-07-23T05:29:59.9717582Z\"",\n  \""scheduledTime\"": \""2025-07-23T05:30:00Z\"",\n  \""trackingId\"": \""88357fa2-fef8-4192-a796-47c799464048\"",\n  \""clientTrackingId\"": \""08584483582855059572732939368CU24\"",\n  \""originHistoryName\"": \""08584483582855059572732939368CU24\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483582855059572732939368CU24"
"trigger1","ScheduleTrigger","7/23/2025, 10:00:00 AM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 04:30:00"",""ScheduleTime"":""07/23/2025 04:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T04:30:00.6350744Z\"",\n  \""endTime\"": \""2025-07-23T04:30:00.6352314Z\"",\n  \""scheduledTime\"": \""2025-07-23T04:30:00Z\"",\n  \""trackingId\"": \""40512e48-e673-4452-91a4-6e1f95d7d3c7\"",\n  \""clientTrackingId\"": \""08584483618848425125891532228CU09\"",\n  \""originHistoryName\"": \""08584483618848425125891532228CU09\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483618848425125891532228CU09"
"trigger1","ScheduleTrigger","7/23/2025, 9:00:01 AM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 03:30:01"",""ScheduleTime"":""07/23/2025 03:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T03:30:01.0708349Z\"",\n  \""endTime\"": \""2025-07-23T03:30:01.0709661Z\"",\n  \""scheduledTime\"": \""2025-07-23T03:30:00Z\"",\n  \""trackingId\"": \""5533b478-1a4b-4cdc-b5ab-e98971179b60\"",\n  \""clientTrackingId\"": \""08584483654844067513453213992CU01\"",\n  \""originHistoryName\"": \""08584483654844067513453213992CU01\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483654844067513453213992CU01"
"trigger1","ScheduleTrigger","7/23/2025, 8:00:00 AM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 02:30:00"",""ScheduleTime"":""07/23/2025 02:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T02:30:00.3822045Z\"",\n  \""endTime\"": \""2025-07-23T02:30:00.3823199Z\"",\n  \""scheduledTime\"": \""2025-07-23T02:30:00Z\"",\n  \""trackingId\"": \""cbe7b9d8-2973-42fc-94f9-81366e201f84\"",\n  \""clientTrackingId\"": \""08584483690850953804960403413CU29\"",\n  \""originHistoryName\"": \""08584483690850953804960403413CU29\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483690850953804960403413CU29"
"trigger1","ScheduleTrigger","7/23/2025, 7:00:00 AM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 01:30:00"",""ScheduleTime"":""07/23/2025 01:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T01:30:00.0803159Z\"",\n  \""endTime\"": \""2025-07-23T01:30:00.0804544Z\"",\n  \""scheduledTime\"": \""2025-07-23T01:30:00Z\"",\n  \""trackingId\"": \""a94fe203-a78d-4250-9ad3-ec428f24e264\"",\n  \""clientTrackingId\"": \""08584483726853972702668616730CU21\"",\n  \""originHistoryName\"": \""08584483726853972702668616730CU21\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483726853972702668616730CU21"
"trigger1","ScheduleTrigger","7/23/2025, 5:59:59 AM","Succeeded","","Original","","{""TriggerTime"":""07/23/2025 00:29:59"",""ScheduleTime"":""07/23/2025 00:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-23T00:29:59.7869521Z\"",\n  \""endTime\"": \""2025-07-23T00:29:59.7870821Z\"",\n  \""scheduledTime\"": \""2025-07-23T00:30:00Z\"",\n  \""trackingId\"": \""8f4bf6f4-71c8-4ae4-a068-3406e5a761e0\"",\n  \""clientTrackingId\"": \""08584483762856906344770708721CU27\"",\n  \""originHistoryName\"": \""08584483762856906344770708721CU27\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483762856906344770708721CU27"
"trigger1","ScheduleTrigger","7/23/2025, 5:00:00 AM","Succeeded","","Original","","{""TriggerTime"":""07/22/2025 23:30:00"",""ScheduleTime"":""07/22/2025 23:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-22T23:30:00.5856181Z\"",\n  \""endTime\"": \""2025-07-22T23:30:00.5860006Z\"",\n  \""scheduledTime\"": \""2025-07-22T23:30:00Z\"",\n  \""trackingId\"": \""d8ad7600-2d02-44fa-b90f-92fb02721b37\"",\n  \""clientTrackingId\"": \""08584483798848919692844916030CU30\"",\n  \""originHistoryName\"": \""08584483798848919692844916030CU30\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483798848919692844916030CU30"
"trigger1","ScheduleTrigger","7/23/2025, 4:00:00 AM","Succeeded","","Original","","{""TriggerTime"":""07/22/2025 22:30:00"",""ScheduleTime"":""07/22/2025 22:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-22T22:30:00.2872317Z\"",\n  \""endTime\"": \""2025-07-22T22:30:00.2873553Z\"",\n  \""scheduledTime\"": \""2025-07-22T22:30:00Z\"",\n  \""trackingId\"": \""77942c4d-abb4-4418-8b52-953634863923\"",\n  \""clientTrackingId\"": \""08584483834851903549768061576CU02\"",\n  \""originHistoryName\"": \""08584483834851903549768061576CU02\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483834851903549768061576CU02"
"trigger1","ScheduleTrigger","7/23/2025, 3:00:00 AM","Succeeded","","Original","","{""TriggerTime"":""07/22/2025 21:30:00"",""ScheduleTime"":""07/22/2025 21:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-22T21:30:00.1576721Z\"",\n  \""endTime\"": \""2025-07-22T21:30:00.157818Z\"",\n  \""scheduledTime\"": \""2025-07-22T21:30:00Z\"",\n  \""trackingId\"": \""90947a08-12a3-4e8c-aeab-d634942c6102\"",\n  \""clientTrackingId\"": \""08584483870853199141876213395CU00\"",\n  \""originHistoryName\"": \""08584483870853199141876213395CU00\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483870853199141876213395CU00"
"trigger1","ScheduleTrigger","7/23/2025, 2:00:00 AM","Succeeded","","Original","","{""TriggerTime"":""07/22/2025 20:30:00"",""ScheduleTime"":""07/22/2025 20:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-22T20:30:00.564285Z\"",\n  \""endTime\"": \""2025-07-22T20:30:00.5643991Z\"",\n  \""scheduledTime\"": \""2025-07-22T20:30:00Z\"",\n  \""trackingId\"": \""704d3662-9cd4-4518-ac5d-049e3f7652d1\"",\n  \""clientTrackingId\"": \""08584483906849133008034789719CU05\"",\n  \""originHistoryName\"": \""08584483906849133008034789719CU05\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483906849133008034789719CU05"
"trigger1","ScheduleTrigger","7/23/2025, 1:00:00 AM","Succeeded","","Original","","{""TriggerTime"":""07/22/2025 19:30:00"",""ScheduleTime"":""07/22/2025 19:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-22T19:30:00.2224123Z\"",\n  \""endTime\"": \""2025-07-22T19:30:00.2225323Z\"",\n  \""scheduledTime\"": \""2025-07-22T19:30:00Z\"",\n  \""trackingId\"": \""f3af2b07-72e0-4dd8-a11e-5ca62a10d67f\"",\n  \""clientTrackingId\"": \""08584483942852551732475849827CU29\"",\n  \""originHistoryName\"": \""08584483942852551732475849827CU29\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483942852551732475849827CU29"
"trigger1","ScheduleTrigger","7/22/2025, 11:59:59 PM","Succeeded","","Original","","{""TriggerTime"":""07/22/2025 18:29:59"",""ScheduleTime"":""07/22/2025 18:30:00"",""triggerObject"":""{\n  \""name\"": \""Trigger_421B8CAF-BE66-42CF-83DA-E3028693F304\"",\n  \""startTime\"": \""2025-07-22T18:29:59.9697439Z\"",\n  \""endTime\"": \""2025-07-22T18:29:59.9698927Z\"",\n  \""scheduledTime\"": \""2025-07-22T18:30:00Z\"",\n  \""trackingId\"": \""602281a9-56b4-498e-b971-078dec30adf1\"",\n  \""clientTrackingId\"": \""08584483978855078438003442571CU31\"",\n  \""originHistoryName\"": \""08584483978855078438003442571CU31\"",\n  \""code\"": \""OK\"",\n  \""status\"": \""Succeeded\""\n}""}","08584483978855078438003442571CU31"
